央视频道,#genre#
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=864a277510f06678826be145c273239e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260807174829&Channel_ID=0116_2600034600-99000-201600010005583&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=110.52.238.47&SecurityKey=20260807174829&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=dcca9bbf422ed70b63ead41197e47d5b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dbf84d73c7a148961fcd7504a7f11bbb
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=864a277510f06678826be145c273239e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260807174759&Channel_ID=0116_2600034600-99000-201600010057584&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=110.52.238.245&SecurityKey=20260807174759&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b9174c3b2ad3af866f64c92d76e7287a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b6d89b7414fe37fb3243c0e7846a1479
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=864a277510f06678826be145c273239e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260807174728&Channel_ID=0116_2600034600-99000-201600010040296&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=110.52.238.126&SecurityKey=20260807174728&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=368d92b4cd3ea59aee5ab9f2a742af3a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1aa608bf78e2ac6537601ff3a7d2f5c0
CCTV4中文国际,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/01.m3u8?msisdn=864a277510f06678826be145c273239e&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260807174641&Channel_ID=0116_2600034600-99000-201600010085795&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=110.52.238.20&SecurityKey=20260807174641&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9767040dee4834ef8a2f4b6c264cbcf7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9f66b2db65fb751fc7109577fc5e973b
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=db2a7a6eb6ab1ddb7e9dbb98b323cdbe&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260807173528&Channel_ID=0116_2600034600-99000-201600010052483&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.137.85.25&SecurityKey=20260807173528&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=45fce14d3ebf43fe9b01063d1d512cb6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c59f2fce6eaf6001872ff7b8d93b066c
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260807173354&Channel_ID=0116_2600034600-99000-201600010040287&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=183.214.133.190&SecurityKey=20260807173354&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6dbdd81331248166ad806d48a6b6ff88&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3d0229c110690a3335fe991b271192cd
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260807171955&Channel_ID=0116_2600034600-99000-201600010088583&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=183.214.133.163&SecurityKey=20260807171955&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e00137becdb0a4414deb7af319fa81a5&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c1ef20e45aaa6ebd7853ed13c345628b
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=db2a7a6eb6ab1ddb7e9dbb98b323cdbe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260807173757&Channel_ID=0116_2600034600-99000-201600010057472&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=116.162.55.233&SecurityKey=20260807173757&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=07578276b62208a45ba98a34a5ffca1c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f3cce017c056aaa6bd886501e5fa96d7
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=db2a7a6eb6ab1ddb7e9dbb98b323cdbe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260807173726&Channel_ID=0116_2600034600-99000-201600010047670&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=116.162.55.181&SecurityKey=20260807173726&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=01439e9db290e14669bb80638d5ba35a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7abc89f107feeaca3d05099df40a80bc
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=db2a7a6eb6ab1ddb7e9dbb98b323cdbe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260807173631&Channel_ID=0116_2600034600-99000-201600010063583&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=116.162.55.227&SecurityKey=20260807173631&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=38d29d240edb2ac4938b85db7cdc1b56&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4de9e4e1e0f0998b70857177a439ca8f
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=db2a7a6eb6ab1ddb7e9dbb98b323cdbe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260807173558&Channel_ID=0116_2600034600-99000-201600010007817&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=116.162.55.159&SecurityKey=20260807173558&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=73b9c6a916d1e2a42b400cbdba18b700&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1945f363f3965174d7398364eb7ae2fe
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260807171854&Channel_ID=0116_2600034600-99000-201600010061779&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=183.214.133.161&SecurityKey=20260807171854&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=19a055613b536a65d095c3d56b3f64e9&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9da0a868492eef5c076f8b90d8a49bea
CCTV7国防军事,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260807172946&Channel_ID=0116_2600034600-99000-201600010082224&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=183.214.133.182&SecurityKey=20260807172946&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=3c81db0d88a48e89ab5fd61bab2ff172&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f9825e976bc19fa703ab147363267946
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=db2a7a6eb6ab1ddb7e9dbb98b323cdbe&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260807174006&Channel_ID=0116_2600034600-99000-201600010068980&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=42.49.76.202&SecurityKey=20260807174006&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=aac3886c86dfa96eb4007a0b0a72ff95&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9bcd1182386b740f46765b0549a6fb16
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=db2a7a6eb6ab1ddb7e9dbb98b323cdbe&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260807173933&Channel_ID=0116_2600034600-99000-201600010068530&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=42.49.76.49&SecurityKey=20260807173933&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=516ec0f5726c41adceb0d0327b1742db&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7fb498b68dd1c0dbb3d5a503619841e3
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=db2a7a6eb6ab1ddb7e9dbb98b323cdbe&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260807173902&Channel_ID=0116_2600034600-99000-201600010092492&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.134.214.249&SecurityKey=20260807173902&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7518e17f6c9b98ba91f728d327b593e3&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=df8f08c045e86bd34d69d47d78e91d03
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=db2a7a6eb6ab1ddb7e9dbb98b323cdbe&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260807173831&Channel_ID=0116_2600034600-99000-201600010030702&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.137.86.200&SecurityKey=20260807173831&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=90b923ad2153e18187039112a50436d2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a743ec2f44ad70481065dcb348145eb4
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260807171716&Channel_ID=0116_2600034600-99000-201600010061320&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=110.52.191.207&SecurityKey=20260807171716&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=04a6eae384b89b5f44677b1f01048626&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8cd320152b4b38d4629ecac159921afd
CCTV9纪录,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260807173018&Channel_ID=0116_2600034600-99000-201600010048106&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=183.214.133.183&SecurityKey=20260807173018&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e2674b3f559a87bb9eea665cf353a689&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7ef481b8d4359ccfcdd9848fafabc823
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV5+体育赛事,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260807172027&Channel_ID=0116_2600034600-99000-201600010065291&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=183.214.133.164&SecurityKey=20260807172027&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6ad2777a8861b6b2d2413338db472b98&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a5d311de84437c53f275a82d9c6cace4
CCTV10科教,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260807171535&Channel_ID=0116_2600034600-99000-201600010028551&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=110.52.191.67&SecurityKey=20260807171535&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=83ea8235be95bcbe39df26b805827772&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6db12f00b9656ff312fa8e592ffc4cc2
CCTV11戏曲,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/01.m3u8?msisdn=3bac6f4c5714b3ed9dd22860362c6983&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260807171504&Channel_ID=0116_2600034600-99000-201600010074100&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=110.53.127.154&SecurityKey=20260807171504&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=eaf9cbac14c6525f7463ebabd47519d6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=46f8e7abda20a820731c02b768e4dbc1
CCTV12社会与法,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260807171229&Channel_ID=0116_2600034600-99000-201600010067770&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=110.53.127.197&SecurityKey=20260807171229&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=267fd50cae59cb6a7b43d0ae47d7bb25&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a4b42937c36751c572e95b7462c4f42f
CCTV13新闻,http://pull-hs-f5.flive.douyincdn.com/media/stream-696306310906118828/index.m3u8?expire=1786679962&sign=4d6ff425c01afdceddcabaf627b709f1&volcSecret=4d6ff425c01afdceddcabaf627b709f1&volcTime=1786679962&arch_hrchy=w1&exp_hrchy=w1&major_anchor_level=common&t_id=037-20260807115922774F3CC52D5E934DB232-gZ0yhW
CCTV13新闻,http://hlszymgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260807171044&Channel_ID=0116_2600034600-99000-201600010023705&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=116.163.6.207&SecurityKey=20260807171044&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cf6c34c98e3bdbc55415adc7879bc72f&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=632640f154d9d6ef61ab966a4a1eb28d
CCTV14少儿,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/2000/01.m3u8?msisdn=b12dbf77d3029fd7056f66c881a81599&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260807171152&Channel_ID=0116_2600034600-99000-201600010035413&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=110.53.127.197&SecurityKey=20260807171152&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.8.0-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=73ba7069040710c9ee231b25880f9bbf&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=4115fd24dbe799cdbefdd29903c0c20b
