央视频道,#genre#
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260915173347&Channel_ID=0116_2600034600-99000-201600010083895&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=120.232.211.246&SecurityKey=20260915173347&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=bbed8dd55bcaeb567eaf9f22605ed732&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1baa1439822d797368182dd28619cb71
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260915173316&Channel_ID=0116_2600034600-99000-201600010075878&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=120.232.211.245&SecurityKey=20260915173316&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1e10d67a3a7dad919ce0b833d47f89f3&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5418f0ed5b2af93e3ec0c3480c9516de
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260915173143&Channel_ID=0116_2600034600-99000-201600010018743&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=120.232.211.241&SecurityKey=20260915173143&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8becc22c423c7f43e446a4334d13b147&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=957b4b4548105379f1111baf0455342b
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260915173112&Channel_ID=0116_2600034600-99000-201600010074762&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=120.232.211.239&SecurityKey=20260915173112&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6c7399a32b9cab2dcc5d3066e6b36d32&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=07f69c9037a7c6dc1544cea0e6bcf37f
CCTV7国防军事,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260915170623&Channel_ID=0116_2600034600-99000-201600010072667&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=36.133.188.180&SecurityKey=20260915170623&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d90a8c70043b73630673208119906da5&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=87979e956543ce832795dd07e658ca5e
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260915173448&Channel_ID=0116_2600034600-99000-201600010030459&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=120.232.211.248&SecurityKey=20260915173448&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f24da03626558ebb0fc214b227846a2b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b60346a24e8387e2b241001ee34ba757
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260915173417&Channel_ID=0116_2600034600-99000-201600010087969&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=120.232.211.247&SecurityKey=20260915173417&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=07c997496e526fba522db58d1af2c8fe&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5738f25c6b64c4e629c69dbd2b512679
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260915173244&Channel_ID=0116_2600034600-99000-201600010093796&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=120.232.211.244&SecurityKey=20260915173244&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ef6c992e8e3cde63d1c50911c7e8a2f2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=bf4241a0df2dc4b7ce550d72e251e224
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=3529f1337201161b2c8c1777dc810d45&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260915173214&Channel_ID=0116_2600034600-99000-201600010077600&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=120.232.211.242&SecurityKey=20260915173214&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=fb373b012900d70daad9c80c69af3d5b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e76769d521c47ebdd3d3156002adc349
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260915165324&Channel_ID=0116_2600034600-99000-201600010077172&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=117.157.226.200&SecurityKey=20260915165324&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e4a1f7e14204376a911c5a46ccfa364b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9113ee4352dbb025a9ce368c0abfd8bb
CCTV9纪录,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260915170654&Channel_ID=0116_2600034600-99000-201600010021889&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=36.133.188.180&SecurityKey=20260915170654&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=65c18be88e6f425c2a348dd69a9f4125&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=6c0ba386adf9dc8c04ee7e37b0cf797f
CCTV9纪录,http://play.kankanlive.com/live/1698423397390920.m3u8
CCTV5+体育赛事,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260915165701&Channel_ID=0116_2600034600-99000-201600010078934&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=117.157.226.210&SecurityKey=20260915165701&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5374169b5dc7f92bfb9323ab4635d3b9&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=362da13ad29182479ec6999b82a59c94
CCTV10科教,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=dd506a62104368096e024e2c42de13d2&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260915175828&Channel_ID=0116_2600034600-99000-201600010088490&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=183.240.37.202&SecurityKey=20260915175828&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=35f12d509be7fa13c6a8ba903ceea2e1&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c6fac31ef69a7755715b0a710c48e233
CCTV11戏曲,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260915165150&Channel_ID=0116_2600034600-99000-201600010057075&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=117.157.226.198&SecurityKey=20260915165150&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a47fddf28d11d13e0ec202960370da1a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cada1cc92578fa26dc299838ee93a277
CCTV12社会与法,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260915165119&Channel_ID=0116_2600034600-99000-201600010032416&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=117.157.226.198&SecurityKey=20260915165119&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4d6f8409c9e859a0a6e03f7ef1c509ca&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e5a4e9f2aa3d46571c0888f181564bc9
CCTV13新闻,http://hlszymgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260915164946&Channel_ID=0116_2600034600-99000-201600010082360&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=117.157.226.196&SecurityKey=20260915164946&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=93985773ba32f4a7089b8b506f47d5ad&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=611322482ba2ab7b00aa22d868106c88
CCTV14少儿,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/2000/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260915165048&Channel_ID=0116_2600034600-99000-201600010089289&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=117.157.226.198&SecurityKey=20260915165048&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7997ea6066de1929399d7e4eb185e51f&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d9f22186c85f4056047bef8e11ab0add
CCTV15音乐,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260915165017&Channel_ID=0116_2600034600-99000-201600010017304&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=117.157.226.197&SecurityKey=20260915165017&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=75113ebc602931694280840e3eb8175c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7826d6c255b84828a1cd91974ef6e7a7
CCTV16奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17农业农村,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260915164915&Channel_ID=0116_2600034600-99000-201600010028922&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=117.157.226.196&SecurityKey=20260915164915&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=fdf794d7792e73f0e5f0ffcacb1e3d11&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c9f0c526903f2622d136f737ce235247
CCTV世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub
CCTV央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
CCTV女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV电视指南,http://38.75.136.137:98/gslb/dsdqpub/dszn.m3u8?auth=testpub
CCTV卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
卫视频道,#genre#
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=af3f9d50d03850e871fb24594961f3c1&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260915171601&Channel_ID=0116_2600034600-99000-201600010092928&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=120.232.211.234&SecurityKey=20260915171601&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=808f5bafd878b0baf8704f84bc143f18&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2d5f979dab13b8353f401f3fd8955c71
江苏卫视,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260915170930&Channel_ID=0116_2600034600-99000-201600010009702&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=120.232.211.228&SecurityKey=20260915170930&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=6e9f883a77c86a3cf2b20e86b082dfaa&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=79df6505db6a0c43f81951f62fcec9a6
江苏卫视,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=4638e8f4aee703e1e2b758aeaf2fbfc7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260915164742&Channel_ID=0116_2600034600-99000-201600010074462&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=117.157.226.209&SecurityKey=20260915164742&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=083bbe9f35dd9c0a670ab1cc27d11b44&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=968ece6cc3a78ae510869bff32701ad6
