央视频道,#genre#
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=0babd0005cf0907dff4e07602d2f0c75&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260726173018&Channel_ID=0116_2600034600-99000-201600010033530&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=39.173.178.199&SecurityKey=20260726173018&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=959077de2695f791c22d7acc47aea674&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=077fb3de865bd85f0c131811b152e160
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=0babd0005cf0907dff4e07602d2f0c75&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260726172948&Channel_ID=0116_2600034600-99000-201600010024583&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=39.173.178.198&SecurityKey=20260726172948&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1a1621aef61353ee663ba54c0f703b6b&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f7beb237def2633bf2a279c44e7be611
CCTV5体育,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/01.m3u8?msisdn=60fb3de2958c439f931e4b797a1edcbe&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260726170538&Channel_ID=0116_2600034600-99000-201600010028306&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=183.249.96.69&SecurityKey=20260726170538&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=523b84fe5a3bce1c50a04965deaaabc3&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2e97c3f71486287efe5baca9ef800d19
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=0babd0005cf0907dff4e07602d2f0c75&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260726173222&Channel_ID=0116_2600034600-99000-201600010065669&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=39.173.178.203&SecurityKey=20260726173222&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a416718e33d253ccb443fd2edbf7d612&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=77512113da1a637e736322abfc6b6bcf
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=0babd0005cf0907dff4e07602d2f0c75&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260726173151&Channel_ID=0116_2600034600-99000-201600010065219&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=39.173.178.202&SecurityKey=20260726173151&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=01cfde6915254e57060cb253c4d4b055&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0ec8a2d8a69071d0dfae2fe165f42f3a
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=0babd0005cf0907dff4e07602d2f0c75&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260726173120&Channel_ID=0116_2600034600-99000-201600010020570&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=39.173.178.201&SecurityKey=20260726173120&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d881d158d2b2e75f4752b1ce0105be3c&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5e5beb4799b5e61eae3a38f2fb38d411
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=0babd0005cf0907dff4e07602d2f0c75&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260726173049&Channel_ID=0116_2600034600-99000-201600010061413&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=39.173.178.200&SecurityKey=20260726173049&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=130191dfb40a8a910906ce9c24b824de&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=77a5f4d85e0290c54aeba2022203a070
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=60fb3de2958c439f931e4b797a1edcbe&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260726170436&Channel_ID=0116_2600034600-99000-201600010065080&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=183.249.96.68&SecurityKey=20260726170436&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d4fcac3ceebcc0c259592086898e5f22&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=3f27910d556da9a8657451e6672906e8
CCTV7国防军事,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=02dbc0e2400d2424a6c09efb697ac3b8&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260726165907&Channel_ID=0116_2600034600-99000-201600010043887&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=183.249.96.92&SecurityKey=20260726165907&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e5024e504e8d4d217a8759275e11a5b9&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7cac7d147dafdfebf49e11eec0665ca1
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=d044b0ff768923e762e2756b9c809101&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260726173500&Channel_ID=0116_2600034600-99000-201600010068861&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=39.173.178.207&SecurityKey=20260726173500&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=44a960332980e371bd590e524375c677&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=006fd95e05f9d5d24a59c7152532fc51
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=0babd0005cf0907dff4e07602d2f0c75&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260726173355&Channel_ID=0116_2600034600-99000-201600010003715&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=39.173.178.206&SecurityKey=20260726173355&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d784f7dbf11df587d5fc244241eb959d&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=adec602c3f38521ab95ef38c73e0a7a7
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=0babd0005cf0907dff4e07602d2f0c75&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260726173324&Channel_ID=0116_2600034600-99000-201600010034668&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=39.173.178.205&SecurityKey=20260726173324&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=983ab25515e4d821d5d1c3c1198d9638&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=af3107f3f4cfa4d6afec6a1e457aba86
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=0babd0005cf0907dff4e07602d2f0c75&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260726173253&Channel_ID=0116_2600034600-99000-201600010037432&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=39.173.178.204&SecurityKey=20260726173253&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=aec222c07ae9590d1cedcc61ebb974ca&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c3efd3b330fe4a083ce6f6d87670bcb4
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=02dbc0e2400d2424a6c09efb697ac3b8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260726165836&Channel_ID=0116_2600034600-99000-201600010015904&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=183.249.96.91&SecurityKey=20260726165836&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=769bf933b62e23ae584eb7e2f10385a2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=bfb350a80a53fdc4652a9b0bad17e694
CCTV9纪录,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/01.m3u8?msisdn=02dbc0e2400d2424a6c09efb697ac3b8&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260726165733&Channel_ID=0116_2600034600-99000-201600010098291&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=183.249.96.89&SecurityKey=20260726165733&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5d4a612d4245ee15b0c5ca8164f096fa&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f47454844e82a341995af30802442f0a
CCTV5+体育赛事,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=60fb3de2958c439f931e4b797a1edcbe&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260726170609&Channel_ID=0116_2600034600-99000-201600010007323&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=183.249.96.70&SecurityKey=20260726170609&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a8a470d065058f1e63f1f8361ac3b79a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c4d4971843489e652912da73b6714a8a
CCTV10科教,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=02dbc0e2400d2424a6c09efb697ac3b8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260726165702&Channel_ID=0116_2600034600-99000-201600010052250&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=183.249.96.88&SecurityKey=20260726165702&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7cd1e45fd9e0595f47f5d4dfec2d4d54&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=516414e4c67f3cb2d66033cf692c5468
CCTV10科教,http://txycdn5.video.qq.com/1370437002.m3u8?time=1785035416&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIGX95rkz-8NQOj3fuMyFUyKJuLkPDrFRXwbwOIVWjYvCEBSachrhR61xpPIR907ZPvUBcEyuz8OJKlMzfFxtZaFGk782QBicG4023ZKFTHqWZSvGfzfOYL0CLs_GzrGWD_61YY_OymPQkU5Q0AOVTSAQ5n6lCpJgjbx-xRgql0nJ-6LszH5UzGIqFCl3CEcMCLPovPWU7H1iYVnxkNHRTHdTLKKGwC4thBagQvcRF4UtMIDbp7M3e2nFj3cG-f81YivHUQ5SPIxSu9eK4Q04Tr7lXiRdoJBcQdtvTJQo5V37GGFRzZ-mEOdFkCioNOqIu78Sb-1Krg8Y2hSaa_sQW4ddk91ZpHe0OXg1W-6rcKT1lThBRDacsAJf2VwKLxvaRHSurw9TqR6suNuGmK_MkNbCtctY-nUwmoon9-xAoJnaNNW5IPYGODusVxbkwjqBx5qFJM_jYrK-mrKauEX3xrQ1X9UeF3pUBrgyI4l6tC7O_04h6_lpU2RN8Il2zrhXgSQjlEcUX8-38O3m9hT-IB5ayJ24-ua1sbkZ1I3jy2tojI8r&drmtype=0
CCTV11戏曲,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/index.m3u8?msisdn=02dbc0e2400d2424a6c09efb697ac3b8&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260726165631&Channel_ID=0116_2600034600-99000-201600010026363&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=183.249.96.87&SecurityKey=20260726165631&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=209102caf60f7321a2cbcfb612a8f19c&sv=10004&ct=android
CCTV12社会与法,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/01.m3u8?msisdn=02dbc0e2400d2424a6c09efb697ac3b8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260726165600&Channel_ID=0116_2600034600-99000-201600010008347&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=183.249.96.86&SecurityKey=20260726165600&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=e74b868039dabfb0a9a198685c82c806&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0dc11c1cf71df8993b45a21ca2649d39
CCTV12社会与法,http://txycdn3.video.qq.com/1755789202.m3u8?time=1785035329&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIG2swSvCOWN7nvUndFkHwdFE8bAgV_9ri2eTNYCkw0arEFO2Hd5WUZ8_0PAGbpBsd8MBcLFi-qCX77M7W6PM-hTamfynsRYe_eMsHd5Sg8uk7Mj5odfLAwMUPBxnX3FXu_c7alNe7mdAEk24qRbCgmTR-ytK0nYjtO1FfeFse6N-g7XpYlBvXpA7HBa1-pgKPyQD1iiNLRFJMuUy_0k4J4SJcs0TLQU5mCwgTiNKSZ12Z02tIQW4D3yNcppalHBDEf-QRm-ijo5ewTfjabJ8nhY_QxJal6GBOb1WunEQc8VTqy2Jpn9PnEzmAL9pHJeO3yNWX8xBYHjWsrzEA-OPp9fVZErXfbsFOizbC5weOw9FfAggZNZpVlfBMCqMEv7d5X1-j021wIerbz9BLxK_F5_oKfYHEtGaQR_EPtUbIDPST2zboYB3APMwf9Erdk80scP2RF1_EstG9TdPDYoD_xRSw1CQ3LS0xARyxRkCkuujfzrcm__8s_D88GizKZiLMb9U2VkSSrYINn9EhG6hu36FIBZf6oWha31DylnPh0h0OggN&drmtype=0
CCTV13新闻,http://hlszymgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=02dbc0e2400d2424a6c09efb697ac3b8&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260726165427&Channel_ID=0116_2600034600-99000-201600010043660&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=183.249.96.84&SecurityKey=20260726165427&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=06dfd6f34ecc73d8a031385852f23ca0&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=121e987f1be0aa51c46c936da6cd7735
