央视频道,#genre#
CCTV12社会与法,http://txycdn5.video.qq.com/1755789202.m3u8?time=1789008866&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIM4bgvjp1rpDulX5QA7Ghc5K0DQF3HnSzWxj3ayn8TM-EMooWXHGFmk0r4DG-oCaES8BcDYHgIsBVeFy2QM_pHrlqEWyx85gL-E9oqi-pamUDA1LR158lIenfJSfwcs6W-_FfCFhDJi4vGK3pRA_-CNrPoKvrUz1ygh1baxHhNIMTax5h0x_w1PZ0hBcklCz3Syb8LjSLkeajX-wvyUr8QU-Dxy3N2GuPlXRZORpq4YPjydlqw5obHDoUDRojvDJHRuMClFC6EzPi5eUBcBYIQPiocd84h-vPBqrDrkGoLEio_MqmZWqW41UFbynh004OxmvzlREjwLlPjfIyLOqtEErdmgNq0dTKHfE59FsY1YoGWeqkQ3nfpQ6z9p0NE52bx8G2Jy4mCsqJXYyO1FOQBp_SP7RmZNhmTJG38TKoJehWqGgA7f24jyB1mKxFTiHdtr1Egw1zPpDN4gURkPABWRf8nKYjgzY2VUcTVtOEBuGYJIzJ2-AUgu-sJZtMN6-Er0ipUMdkoP8-fVZODHoUBkQ8m6l2HrA-XQR2pBfWClgKksI&drmtype=0
CCTV13新闻,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/01.m3u8?msisdn=692ec2154ee2c7a798cf5dda4dbb864d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260910111046&Channel_ID=0116_2600034600-99000-201600010079269&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=113.6.228.100&SecurityKey=20260910111046&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=612c72ceeb97f63de84e90cde0534dfe&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=952a6e421dfd93de641db6963bde6be8
CCTV14少儿,http://txycdn6.video.qq.com/1755770102.m3u8?time=1789008845&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgIO0T1Bc3SFb8z6UfBU4oRj6s9twEYBgtIpo5JtrJnvTcEAIT3u_MvxzJqp5dHvlXzUYBcL7RIh_1egy5ZRNnmcTm7kbhrToynO1aAxjG9ru6JvxHoHME-VZEF0fmlrTAL-2SwJ99RGKystYc52SIu2wTtDYtLFWX9zHFbj-z211IgCd7Q8vK85RBc2XMUr_goFoYGb3LWvupBYa1UfbP7BzC3UPzzd8TnAi52_GC3O8AWqqkbMxH00gYLXuTYXbl6UX7qab6ZHkjMZfknHjwwIomw-2SXRaqZHBPkOcuEU-mq5fZmaSGOXMXaU_N_KFc7RyTg0McUcRpcbYwvv_kcpQkxiDdJ54GazbZmPiBZj45QjY0udejleJKr9Gd4xAVyYNLTgASGeS6Q5uK3H57d6n6R2ob3ew9brXTahxW7q_3TUBVlOnjDsD07VFFQGoEKHHYVan4wBvClKRExYLJg1-6i2TFAX7oDRQhkai9WbjfJ3fwSel9kF4BUeNh0OUJVsmJ6IODMgkoShGIZrZcFJx68Bm573tpBEGvuiu5IaBD2Aer&drmtype=0
CCTV15音乐,http://txycdn2.video.qq.com/1370782102.m3u8?time=1789008835&from=player&cdn=tcloud&sdtfrom=v401010931632&platform=4010603&butype=31&HLSP2P=1&vkey=nvkey_AQQgILsb87w1FxwS4udLYW5LrI6vzTLL5fM5_BFcDqwe8rUWEP5mgvZaZ5ohHzmswzDnJBMBcMgV5Z3RvF8cuvhCrp096ZeIoNVd6pZLvjOVmDIj-h923UQxPt1Y-4tSr3zzUt8RBglcPeYzrJwZBcp3whj-BtpmpLDMW-wVIcca0cDJqgHzIXaN9METSUfgZXz-AulyotkKEJ0707NhEB-Fcy5rQIC82zmKxax43GdwBIwxIQiigPNZ9rZffiFhO0DCReF8Z9f0ooONYeTe5KuxhCZ9tU0HkOn6iHF4_3rLkNZWxC9i9UR7HVlwIMsLIGNEL1e-2mpRVMK4zwZZtwLW-jdINX_UbGn-72wQn1ZNyI5sXpZ2-5P6S2mZe_KsljYH0ty_KlV1QHJ2yjPwUsofdU5w_2OBqGJSYq0m3wr8OXahlyHklzNCNsXvoqgrGDfQNRwytFgf2769Y3KQEGT2pIu281LNALDnm1z2lvhrcGNoXXKLX4H5Y_IKLk3SKjR2f6dGd4wEJzFAiH_o2udtOg22-XkwBMfqZgZmNlH7KAuGYfZH&drmtype=0
CCTV16奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV世界地理,http://38.75.136.137:98/gslb/dsdqpub/sjdl.m3u8?auth=testpub
CCTV风云足球,http://38.75.136.137:98/gslb/dsdqpub/fyzq.m3u8?auth=testpub
CCTV央视文化精品,http://38.75.136.137:98/gslb/dsdqpub/ysjp.m3u8?auth=testpub
CCTV央视台球,http://38.75.136.137:98/gslb/dsdqpub/ystq.m3u8?auth=testpub
CCTV女性时尚,http://38.75.136.137:98/gslb/dsdqpub/nxss.m3u8?auth=testpub
CCTV第一剧场,http://38.75.136.137:98/gslb/dsdqpub/dyjc.m3u8?auth=testpub
CCTV高尔夫网球,http://38.75.136.137:98/gslb/dsdqpub/gefwq.m3u8?auth=testpub
CCTV怀旧剧场,http://38.75.136.137:98/gslb/dsdqpub/hjjc.m3u8?auth=testpub
CCTV风云剧场,http://38.75.136.137:98/gslb/dsdqpub/fyjc.m3u8?auth=testpub
CCTV风云音乐,http://38.75.136.137:98/gslb/dsdqpub/fyyy.m3u8?auth=testpub
CCTV卫生健康,http://38.75.136.137:98/gslb/dsdqpub/wsjk.m3u8?auth=testpub
卫视频道,#genre#
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=c1c5a4dc418099ffe0e04d4deea6cdce&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260910113635&Channel_ID=0116_2600034600-99000-201600010095451&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=113.6.228.151&SecurityKey=20260910113635&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=986b221aca52e32ab02cff743f9e4d60&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=fed4041b5fbc64cea88c8063433a77b8
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=c1c5a4dc418099ffe0e04d4deea6cdce&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260910113604&Channel_ID=0116_2600034600-99000-201600010096370&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=113.6.228.149&SecurityKey=20260910113604&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=8152761381c1df580c2e7ac7c805ead8&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=70ddf35092e8b149227cb4f59ff8ffb1
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/01.m3u8?msisdn=8783500f45d85ebdf0d46a83bbfc1331&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260910110808&Channel_ID=0116_2600034600-99000-201600010091307&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=113.6.228.96&SecurityKey=20260910110808&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=55025d17edc9c1355c85087356345844&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1819e620b436333eccb0fe0d9bc6d78e
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/01.m3u8?msisdn=8783500f45d85ebdf0d46a83bbfc1331&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260910110527&Channel_ID=0116_2600034600-99000-201600010019883&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=113.6.228.93&SecurityKey=20260910110527&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=64cfbf5d6eec7f18028b0389afc34948&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=326bc055ebba42cdf42282530e908936
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=d67c33d30c664cef3570210b47e25624&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260910114507&Channel_ID=0116_2600034600-99000-201600010050349&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=113.6.228.157&SecurityKey=20260910114507&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=dee2e458ba746abe8510c84b831ff6d7&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a82c149f864f931cf2158c43ff0c7dd1
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=d67c33d30c664cef3570210b47e25624&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260910114332&Channel_ID=0116_2600034600-99000-201600010082638&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=113.6.228.154&SecurityKey=20260910114332&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=4eee61a761ab38979efc64d8d23e5ea6&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a957a4bf9aff02c2615b1e0714922f62
广东卫视,http://hlszymgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/01.m3u8?msisdn=d67c33d30c664cef3570210b47e25624&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260910114258&Channel_ID=0116_2600034600-99000-201600010056107&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=113.6.228.153&SecurityKey=20260910114258&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cd24b32d1ecdbe277a5025de9c36dd9a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0f7bd5213ec8030339054c3e4c3a45eb
