央视频道,#genre#
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/cctv4hd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5500346947&pid=2028597139&timestamp=20260711172810&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=211.90.247.224&SecurityKey=20260711172810&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a72d9449fcca42aa0678e476cdf85384&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1783762088247&prlId=4f89b0f1d885527a227fd4a636419cfe1783762088263&jid=4f89b0f1d885527a227fd4a636419cfe1783762087304V&is_advertise=0&sjid=subsession_1783762124079&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=332e305164da622706568b82f7b4d858
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260711171753&Channel_ID=0116_2600034600-99000-201600010097406&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=36.138.62.77&SecurityKey=20260711171753&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=148f2e703234ac157b4a9765b8723d0e&sv=10004&ct=android
CCTV4中文国际,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv4hd/1500/index.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5500346947&pid=2028597139&timestamp=20260711171723&Channel_ID=0116_2600034600-99000-201600010007525&ProgramID=631780421&ParentNodeID=-99&assertID=5500346947&client_ip=36.138.169.149&SecurityKey=20260711171723&promotionId=&mvid=5101064235&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=78887d4b19f4955f39159894dd3b1817&sv=10004&ct=android
CCTV5体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260711164958&Channel_ID=0116_2600034600-99000-201600010084204&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=36.138.168.53&SecurityKey=20260711164958&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9683f4fa64b5de05af1404bfd59c3f78&sv=10004&ct=android
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260711170939&Channel_ID=0116_2600034600-99000-201600010072502&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=36.138.60.101&SecurityKey=20260711170939&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=52973813acea76237c7d96018f6f2092&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5c37fe0b3852996a84b12ae5c0f398f0
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260711170908&Channel_ID=0116_2600034600-99000-201600010070419&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=36.133.48.11&SecurityKey=20260711170908&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c7966cad3e30a57e4ef2bc87718ab238&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9b26e11436e901b550b88027b3a9e3de
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260711165814&Channel_ID=0116_2600034600-99000-201600010077249&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=36.133.194.67&SecurityKey=20260711165814&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1bd4a43d92ba32fefef3bb25cc116c81&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a74cedf71f7782587e266bb69a5817bf
CCTV6电影,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv6hd/2000/01.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=5500212872&pid=2028597139&timestamp=20260711164927&Channel_ID=0116_2600034600-99000-201600010099617&ProgramID=624878396&ParentNodeID=-99&assertID=5500212872&client_ip=36.133.49.245&SecurityKey=20260711164927&promotionId=&mvid=5100001694&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=51e7cf57077384adacf42c494508e70a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c4812e9635da6b00daa9edfd1ff3483f
CCTV7国防军事,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv7hd/51/01.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5501083622&pid=2028597139&timestamp=20260711170633&Channel_ID=0116_2600034600-99000-201600010070284&ProgramID=673168121&ParentNodeID=-99&assertID=5501083622&client_ip=36.138.58.96&SecurityKey=20260711170633&promotionId=&mvid=5102910278&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=79d56675dd92a9825d51cda4b73aaa12&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c64b3d309c575b27ce12d62a14e97b3f
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260711171041&Channel_ID=0116_2600034600-99000-201600010092565&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.133.49.231&SecurityKey=20260711171041&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c32bd3714296cf142296c1e2d1dca15a&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=e1ac13a1b2dbd60e8f31fe8a2b8dec9b
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260711171010&Channel_ID=0116_2600034600-99000-201600010007750&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.137.241.50&SecurityKey=20260711171010&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=95411e98633e1a21814c947be7b610f2&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=1ca566868ea1d7a858ef84ddae6b7ffd
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=739fa22584b28bcffad4085962815d1e&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260711170224&Channel_ID=0116_2600034600-99000-201600010075247&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.138.57.103&SecurityKey=20260711170224&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=9e3ad7bf1d7d9af690332f440ad39019&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c565e1715386192dffbf09f7cbb9ef6b
CCTV8电视剧,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv8hd/2000/01.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=5500212868&pid=2028597139&timestamp=20260711165845&Channel_ID=0116_2600034600-99000-201600010082206&ProgramID=624878356&ParentNodeID=-99&assertID=5500212868&client_ip=36.138.61.9&SecurityKey=20260711165845&promotionId=&mvid=5100001695&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d67ba4c84f879f7594e7c9754b94ff48&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9257d68800d9e425a2851ae6284dc30f
CCTV9纪录,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260711170735&Channel_ID=0116_2600034600-99000-201600010053689&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=36.133.54.63&SecurityKey=20260711170735&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8814d0b9f5dc0519cd3cd7f1d6e74459&sv=10004&ct=android
CCTV5+体育赛事,http://hlszymgsplive.miguvideo.com:8080/wd_r2/cctv/cctv5plusnew/1200/01.m3u8?msisdn=a3fd36a428d0a3c7a4be6c2087350c07&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260711170704&Channel_ID=0116_2600034600-99000-201600010007468&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=36.138.56.24&SecurityKey=20260711170704&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ca87ae335c24c06743370f2efee1b248&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=8a1d7868896e1473ab0cbbe781d6eac5
CCTV10科教,http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv10hd/2000/01.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=5500212874&pid=2028597139&timestamp=20260711164551&Channel_ID=0116_2600034600-99000-201600010077592&ProgramID=624878405&ParentNodeID=-99&assertID=5500212874&client_ip=36.34.162.137&SecurityKey=20260711164551&promotionId=&mvid=5100001696&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2dea791d4842d7cfeaee459c84f0e843&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=9f9db00e6ddf0d9e2acf16a228c864b7
CCTV11戏曲,http://hlszymgsplive.miguvideo.com:8080/migu/kailu/cctv11hd/51/20200103/01.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=5500988610&pid=2028597139&timestamp=20260711164517&Channel_ID=0116_2600034600-99000-201600010099337&ProgramID=667987558&ParentNodeID=-99&assertID=5500988610&client_ip=36.34.162.237&SecurityKey=20260711164517&promotionId=&mvid=5102751362&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=5db752d22200f805d625eb6e2fa6bdae&sv=10004&ct=android&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2adfb69df009e17ba8f73953e4c6e17f
CCTV12社会与法,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv12hd/51/index.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=5501083627&pid=2028597139&timestamp=20260711164447&Channel_ID=0116_2600034600-99000-201600010006560&ProgramID=673168185&ParentNodeID=-99&assertID=5501083627&client_ip=36.34.162.94&SecurityKey=20260711164447&promotionId=&mvid=5102910389&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c3f99d18b69aba57f719332e299059cd&sv=10004&ct=android
CCTV13新闻,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260711164315&Channel_ID=0116_2600034600-99000-201600010087520&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=36.35.119.178&SecurityKey=20260711164315&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=681ed4ee119bf0f3018433eda7ba41b4&sv=10004&ct=android
CCTV14少儿,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/cctv14hd/2000/index.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=5500212875&pid=2028597139&timestamp=20260711164416&Channel_ID=0116_2600034600-99000-201600010098792&ProgramID=624878440&ParentNodeID=-99&assertID=5500212875&client_ip=36.35.119.208&SecurityKey=20260711164416&promotionId=&mvid=5100001697&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6d729d3ea1ca665e123ca16fa17c861b&sv=10004&ct=android
CCTV15音乐,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/51/index.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699004&netType=0&sid=5501083628&pid=2028597139&timestamp=20260711164346&Channel_ID=0116_2600034600-99000-201600010082508&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=36.35.119.178&SecurityKey=20260711164346&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=73e507a6a0c6d7d544a305abe28efc13&sv=10004&ct=android
CCTV16奥林匹克,http://38.75.136.137:98/gslb/dsdqpub/cctv16hd.m3u8?auth=testpub
CCTV17农业农村,http://pull-hs-f5.flive.douyincdn.com/media/stream-407932350368842412/index.m3u8?expire=1784337712&sign=63570405d3e2c6d6ea1b9869f6e59868&volcSecret=63570405d3e2c6d6ea1b9869f6e59868&volcTime=1784337712&arch_hrchy=w1&exp_hrchy=w1&major_anchor_level=common&t_id=037-202607110921529C03A2C214CB3CA207B8-6rDgw4
卫视频道,#genre#
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
浙江卫视,http://ali-xwl.cztv.com/live/channel01720Plxw.m3u8
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/1200/index.m3u8?msisdn=e936af76b27a22d283e356db8c97c5c8&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260711163724&Channel_ID=0116_2600034600-99000-201600010068393&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=36.34.99.162&SecurityKey=20260711163724&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f605fcba4fa23edab2cea8d43a7ab11d&sv=10004&ct=android
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/1200/index.m3u8?msisdn=3be225b71b0db5f313aab209a1fe62e7&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260711172352&Channel_ID=0116_2600034600-99000-201600010050901&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=36.134.130.24&SecurityKey=20260711172352&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9753012fd14699f27b8eab12f278d1a9&sv=10004&ct=android
